SPEED,acceleration,label
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.1,1.1,0
2.4,1.3,0
5.3,2.9,1
9.2,3.9,1
14.2,5,1
19,4.8,1
24,5,1
28.1,4.1,1
31.8,3.7,1
35,3.2,1
36.8,1.8,1
37.5,0.7,5
37.7,0.2,5
37.7,0,5
37.5,-0.2,5
37.7,0.2,5
38.7,1,5
39.2,0.5,5
39.2,0,5
39.8,0.6,5
40.7,0.9,5
41.1,0.4,5
41.6,0.5,5
42.7,1.1,5
44.6,1.9,1
46.6,2,1
48.7,2.1,1
49.2,0.5,5
49,-0.2,5
48.1,-0.9,5
45.7,-2.4,2
43.5,-2.2,2
42.2,-1.3,5
42,-0.2,5
42.9,0.9,5
43.3,0.4,5
43.3,0,5
42.9,-0.4,5
42.2,-0.7,5
41.4,-0.8,5
40,-1.4,5
38.5,-1.5,5
37.5,-1,5
37.4,-0.1,5
37.4,0,5
39.8,2.4,1
42.4,2.6,1
43.3,0.9,5
44,0.7,5
44.2,0.2,5
43.5,-0.7,5
42.9,-0.6,5
42.4,-0.5,5
41.8,-0.6,5
41.1,-0.7,5
40.3,-0.8,5
39.8,-0.5,5
39.4,-0.4,5
38.5,-0.9,5
37,-1.5,5
35.3,-1.7,2
33.8,-1.5,2
32.4,-1.4,5
31.2,-1.2,5
28.7,-2.5,2
24.6,-4.1,2
22,-2.6,2
20.7,-1.3,2
20,-0.7,0
19.2,-0.8,0
18.7,-0.5,0
19.4,0.7,0
21.8,2.4,1
25,3.2,1
28.5,3.5,1
32.2,3.7,1
34.6,2.4,1
35.7,1.1,5
35.1,-0.6,5
34,-1.1,5
32.2,-1.8,2
30.5,-1.7,2
28.3,-2.2,2
26.4,-1.9,2
25.3,-1.1,5
23.3,-2,2
20,-3.3,2
16.6,-3.4,2
13.8,-2.8,2
12,-1.8,2
10.9,-1.1,0
10.5,-0.4,0
10.3,-0.2,0
10.3,0,0
10,-0.3,0
9.4,-0.6,0
9.2,-0.2,0
9.2,0,0
9.2,0,0
9.4,0.2,0
9.6,0.2,0
10,0.4,0
10,0,0
9.8,-0.2,0
9.2,-0.6,0
8.3,-0.9,0
7.7,-0.6,0
6.8,-0.9,0
6.8,0,0
7.2,0.4,0
7.2,0,0
6.8,-0.4,0
6.8,0,0
7,0.2,0
7,0,0
7.2,0.2,0
7.2,0,0
7.2,0,0
7,-0.2,0
6.4,-0.6,0
2.7,-3.7,2
2.5,-0.2,0
3.1,0.6,0
2.4,-0.7,0
1.4,-1,0
3.1,1.7,0
4,0.9,0
5.3,1.3,0
7.5,2.2,1
11.8,4.3,1
16.1,4.3,1
17.5,1.4,1
16.4,-1.1,0
15.1,-1.3,0
14,-1.1,0
12.5,-1.5,0
11.2,-1.3,0
9.8,-1.4,0
8.7,-1.1,0
7.9,-0.8,0
7.7,-0.2,0
7.5,-0.2,0
7,-0.5,0
7,0,0
8.3,1.3,0
12,3.7,1
14.6,2.6,1
17.7,3.1,1
20.1,2.4,1
24,3.9,1
25.7,1.7,1
24.6,-1.1,5
22.7,-1.9,2
21.1,-1.6,2
18.8,-2.3,2
16.2,-2.6,2
13.7,-2.5,2
12.2,-1.5,0
11.6,-0.6,0
11.8,0.2,0
11.4,-0.4,0
10.7,-0.7,0
10,-0.7,0
10.5,0.5,0
13.8,3.3,1
17.5,3.7,1
22.2,4.7,1
26.4,4.2,1
29.6,3.2,1
31.8,2.2,1
32,0.2,5
31.4,-0.6,5
31.1,-0.3,5
31.1,0,5
31.4,0.3,5
31.6,0.2,5
31.4,-0.2,5
30.7,-0.7,5
29.6,-1.1,5
28.5,-1.1,5
27.7,-0.8,5
27.4,-0.3,5
26.4,-1,5
25.1,-1.3,2
23.8,-1.3,2
22.4,-1.4,2
20.7,-1.7,2
18.8,-1.9,2
17,-1.8,2
15,-2,2
13.1,-1.9,2
11.8,-1.3,0
11.6,-0.2,0
12.9,1.3,0
14.8,1.9,1
15.5,0.7,0
15.3,-0.2,0
15,-0.3,0
14.6,-0.4,0
14.4,-0.2,0
13.8,-0.6,0
14.4,0.6,0
16.2,1.8,1
17.9,1.7,1
17.9,0,0
17,-0.9,0
15.9,-1.1,0
14.4,-1.5,2
13.8,-0.6,0
14.4,0.6,0
16.6,2.2,1
23.8,7.2,1
30.5,6.7,1
35.5,5,1
39,3.5,1
42.2,3.2,1
43.8,1.6,5
43.8,0,5
43.7,-0.1,5
43.1,-0.6,5
42.4,-0.7,5
41.6,-0.8,5
40.9,-0.7,5
39.2,-1.7,2
37.5,-1.7,2
35.3,-2.2,2
33.3,-2,2
29,-4.3,2
24.6,-4.4,2
20.7,-3.9,2
16.6,-4.1,2
12.9,-3.7,2
10,-2.9,2
0.3,-9.7,4
0,-0.3,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
1.2,1.2,0
0.9,-0.3,0
4.4,3.5,1
12.9,8.5,1
17,4.1,1
16.6,-0.4,0
14.8,-1.8,2
13.1,-1.7,2
12,-1.1,0
10.5,-1.5,0
8.7,-1.8,2
7,-1.7,0
5.9,-1.1,0
5.1,-0.8,0
5,-0.1,0
4.8,-0.2,0
6.1,1.3,0
10,3.9,1
14.4,4.4,1
20.1,5.7,1
23.1,3,1
28.3,5.2,1
32.9,4.6,1
37.7,4.8,1
42,4.3,1
45.9,3.9,1
49.6,3.7,1
51.6,2,1
52.4,0.8,5
52.2,-0.2,5
52.2,0,5
52.2,0,5
52.4,0.2,5
52,-0.4,5
51.6,-0.4,5
50.7,-0.9,5
48.7,-2,2
45.7,-3,2
42.4,-3.3,2
38.7,-3.7,2
35,-3.7,2
31.2,-3.8,2
27,-4.2,2
22.7,-4.3,2
18.8,-3.9,2
15.3,-3.5,2
12,-3.3,2
1.2,-10.8,4
0.1,-1.1,0
0.3,0.2,0
0.1,-0.2,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.3,0.2,0
0.3,0,0
1.8,1.5,0
5.1,3.3,1
9.4,4.3,1
13.5,4.1,1
16.6,3.1,1
18.1,1.5,1
18.5,0.4,0
18.1,-0.4,0
17.5,-0.6,0
17.5,0,0
17.9,0.4,0
19,1.1,0
21.2,2.2,1
23.7,2.5,1
26.4,2.7,1
28.5,2.1,1
30,1.5,1
31.6,1.6,1
32.5,0.9,5
35.1,2.6,1
39,3.9,1
43.1,4.1,1
47,3.9,1
52.4,5.4,1
55.3,2.9,1
57,1.7,3
55.9,-1.1,3
54.4,-1.5,5
52.4,-2,2
49.6,-2.8,2
46.1,-3.5,2
41.8,-4.3,2
37.2,-4.6,2
32.5,-4.7,2
27.4,-5.1,2
22.2,-5.2,2
16.8,-5.4,2
0,-16.8,4
0.1,0.1,0
0,-0.1,0
0.5,0.5,0
0.3,-0.2,0
0.5,0.2,0
0,-0.5,0
0,0,0
0,0,0
0.5,0.5,0
0,-0.5,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
0,-0.5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.3,0.2,0
2.2,1.9,0
7.2,5,1
13.8,6.6,1
20.3,6.5,1
27,6.7,1
32.5,5.5,1
37,4.5,1
41.4,4.4,1
45.3,3.9,1
48.5,3.2,1
50.7,2.2,1
52.9,2.2,1
55,2.1,1
56.4,1.4,3
58.3,1.9,3
58.8,0.5,3
58.1,-0.7,3
57,-1.1,3
56.1,-0.9,3
55.1,-1,3
54.8,-0.3,3
53.7,-1.1,5
51.8,-1.9,2
48.8,-3,2
45.3,-3.5,2
41.6,-3.7,2
37.9,-3.7,2
33.5,-4.4,2
28.7,-4.8,2
23.3,-5.4,2
17.7,-5.6,2
2.2,-15.5,4
0.3,-1.9,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.9,0.9,0
2,1.1,0
2.7,0.7,0
4.2,1.5,0
7,2.8,1
10.1,3.1,1
12.9,2.8,1
15.1,2.2,1
16.8,1.7,1
17.2,0.4,0
17.9,0.7,0
19.4,1.5,1
20.7,1.3,1
22.5,1.8,1
24.8,2.3,1
27.9,3.1,1
30.3,2.4,1
32.5,2.2,1
34.6,2.1,1
37.5,2.9,1
41.6,4.1,1
45.7,4.1,1
49.6,3.9,1
52.9,3.3,1
54.6,1.7,3
54.4,-0.2,5
54,-0.4,5
52.4,-1.6,5
50.7,-1.7,5
48.8,-1.9,2
46.3,-2.5,2
42.5,-3.8,2
38.3,-4.2,2
34.6,-3.7,2
31.8,-2.8,2
30,-1.8,2
29,-1,5
28.7,-0.3,5
26.6,-2.1,2
23.7,-2.9,2
21.2,-2.5,2
20,-1.2,0
19.2,-0.8,0
18.8,-0.4,0
18.5,-0.3,0
17.5,-1,0
16.8,-0.7,0
16.4,-0.4,0
17.2,0.8,0
19.4,2.2,1
21.8,2.4,1
23.1,1.3,1
22.4,-0.7,5
21.4,-1,5
20.3,-1.1,0
19.8,-0.5,0
20,0.2,0
21.8,1.8,1
24.6,2.8,1
29,4.4,1
34.8,5.8,1
39.8,5,1
45.1,5.3,1
50.1,5,1
55.5,5.4,1
59.8,4.3,1
62,2.2,3
63.1,1.1,3
64.2,1.1,3
65.3,1.1,3
66.3,1,3
66.4,0.1,3
66.3,-0.1,3
65.5,-0.8,3
64,-1.5,3
60.7,-3.3,2
57,-3.7,2
53.7,-3.3,2
51.8,-1.9,2
50.3,-1.5,5
49.6,-0.7,5
49.8,0.2,5
50.9,1.1,5
51.6,0.7,5
52,0.4,5
50.9,-1.1,5
48.5,-2.4,2
46.4,-2.1,2
45.5,-0.9,5
45.5,0,5
46.3,0.8,5
47.4,1.1,5
47.7,0.3,5
47,-0.7,5
45.7,-1.3,5
44.6,-1.1,5
44.2,-0.4,5
44.8,0.6,5
45.9,1.1,5
47.5,1.6,5
49.6,2.1,1
52,2.4,1
53.7,1.7,5
55,1.3,3
56.3,1.3,3
57,0.7,3
57,0,3
56.8,-0.2,3
56.3,-0.5,3
55.5,-0.8,3
54.4,-1.1,5
52.5,-1.9,2
50.9,-1.6,5
49.2,-1.7,5
47.7,-1.5,5
45.9,-1.8,2
43.8,-2.1,2
40,-3.8,2
35.1,-4.9,2
30.5,-4.6,2
26.6,-3.9,2
22.2,-4.4,2
18.3,-3.9,2
17.5,-0.8,0
17.2,-0.3,0
18.5,1.3,1
21.1,2.6,1
24.8,3.7,1
30.3,5.5,1
36.6,6.3,1
42.9,6.3,1
47.4,4.5,1
50.1,2.7,1
52.7,2.6,1
55,2.3,1
56.3,1.3,3
56.3,0,3
55.7,-0.6,3
55.7,0,3
55.5,-0.2,3
55.3,-0.2,3
55,-0.3,3
55.9,0.9,3
57.4,1.5,3
59.2,1.8,3
60.7,1.5,3
62.2,1.5,3
63.3,1.1,3
64,0.7,3
64.6,0.6,3
65.5,0.9,3
66.1,0.6,3
67,0.9,3
67.4,0.4,3
68.3,0.9,3
68.5,0.2,3
68.8,0.3,3
68.3,-0.5,3
66.8,-1.5,3
65.1,-1.7,3
63.8,-1.3,3
63.1,-0.7,3
62.7,-0.4,3
62.5,-0.2,3
62,-0.5,3
60.7,-1.3,3
58.8,-1.9,3
56.1,-2.7,2
51.1,-5,2
45.5,-5.6,2
39.6,-5.9,2
34.4,-5.2,2
30.1,-4.3,2
26.8,-3.3,2
22.9,-3.9,2
18.8,-4.1,2
15,-3.8,2
6.6,-8.4,4
3.5,-3.1,2
1.8,-1.7,0
0.5,-1.3,0
0,-0.5,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.7,0.6,0
1.4,0.7,0
1.4,0,0
2.2,0.8,0
2.4,0.2,0
2.2,-0.2,0
1.6,-0.6,0
0.7,-0.9,0
0.7,0,0
0.7,0,0
0.7,0,0
0.7,0,0
0.5,-0.2,0
0.5,0,0
1.8,1.3,0
5.9,4.1,1
7.2,1.3,0
8.7,1.5,0
10,1.3,0
11.8,1.8,1
13.1,1.3,0
13.7,0.6,0
15,1.3,0
18.1,3.1,1
22.4,4.3,1
27.9,5.5,1
33.8,5.9,1
39.4,5.6,1
44.2,4.8,1
48.1,3.9,1
51.8,3.7,1
55.3,3.5,1
57.5,2.2,3
59.2,1.7,3
60.7,1.5,3
61.8,1.1,3
62.9,1.1,3
64.2,1.3,3
65.3,1.1,3
66.4,1.1,3
67.2,0.8,3
68.5,1.3,3
69.4,0.9,3
70.5,1.1,3
71.6,1.1,3
72.5,0.9,3
73.1,0.6,3
72.9,-0.2,3
72.7,-0.2,3
72.2,-0.5,3
70.9,-1.3,3
69,-1.9,3
66.6,-2.4,3
64.4,-2.2,3
62.5,-1.9,3
60.7,-1.8,3
59.2,-1.5,3
57.9,-1.3,3
56.3,-1.6,3
54,-2.3,2
52,-2,2
51.1,-0.9,5
50.9,-0.2,5
51.1,0.2,5
51.4,0.3,5
51.3,-0.1,5
50.3,-1,5
49.2,-1.1,5
48.5,-0.7,5
47.9,-0.6,5
47.7,-0.2,5
47.4,-0.3,5
47.2,-0.2,5
47.5,0.3,5
48.3,0.8,5
48.8,0.5,5
49.2,0.4,5
49.2,0,5
49,-0.2,5
48.7,-0.3,5
48.3,-0.4,5
48.1,-0.2,5
48.1,0,5
48.3,0.2,5
48.5,0.2,5
48.5,0,5
47.5,-1,5
45.9,-1.6,5
43.7,-2.2,2
42,-1.7,2
41.6,-0.4,5
42.4,0.8,5
43.8,1.4,5
45.1,1.3,5
46.4,1.3,5
47.9,1.5,5
48.3,0.4,5
48.3,0,5
48.5,0.2,5
49,0.5,5
49.8,0.8,5
49.8,0,5
48.7,-1.1,5
47.5,-1.2,5
46.6,-0.9,5
46.1,-0.5,5
46.4,0.3,5
47,0.6,5
48.1,1.1,5
49.8,1.7,5
51.4,1.6,5
52.5,1.1,5
52.7,0.2,5
52.4,-0.3,5
52.2,-0.2,5
52.7,0.5,5
54,1.3,5
55.1,1.1,3
56.4,1.3,3
57.5,1.1,3
58.3,0.8,3
58.5,0.2,3
58.3,-0.2,3
57.9,-0.4,3
57.2,-0.7,3
56.4,-0.8,3
55.9,-0.5,3
55,-0.9,3
52.5,-2.5,2
48.5,-4,2
43.8,-4.7,2
38.8,-5,2
35,-3.8,2
31.6,-3.4,2
27.7,-3.9,2
23.7,-4,2
18.8,-4.9,2
14.8,-4,2
12.2,-2.6,2
10.7,-1.5,0
9.8,-0.9,0
9,-0.8,0
8.7,-0.3,0
8.7,0,0
9,0.3,0
10,1,0
11.6,1.6,1
13.3,1.7,1
14,0.7,0
13.3,-0.7,0
12.2,-1.1,0
12,-0.2,0
12.7,0.7,0
14.4,1.7,1
16.6,2.2,1
19,2.4,1
20.9,1.9,1
20,-0.9,0
17.7,-2.3,2
15.9,-1.8,2
13.7,-2.2,2
12.4,-1.3,0
11.1,-1.3,0
7.2,-3.9,2
4,-3.2,2
3.3,-0.7,0
2,-1.3,0
0.5,-1.5,0
0.1,-0.4,0
0.1,0,0
0.9,0.8,0
2.2,1.3,0
4.6,2.4,1
5.9,1.3,0
7.4,1.5,0
9,1.6,0
10.3,1.3,0
11.6,1.3,0
13.8,2.2,1
17.5,3.7,1
19.4,1.9,1
24,4.6,1
28.3,4.3,1
28.5,0.2,5
27.2,-1.3,5
24,-3.2,2
21.2,-2.8,2
19.6,-1.6,2
19,-0.6,0
20.3,1.3,1
23.8,3.5,1
28.5,4.7,1
34.6,6.1,1
39.8,5.2,1
42.5,2.7,1
44.4,1.9,1
45.5,1.1,5
46.1,0.6,5
46.3,0.2,5
46.6,0.3,5
46.8,0.2,5
46.6,-0.2,5
46.8,0.2,5
46.6,-0.2,5
46.6,0,5
47.2,0.6,5
47.9,0.7,5
49,1.1,5
50.5,1.5,5
51.4,0.9,5
53.3,1.9,5
55.1,1.8,3
55.9,0.8,3
56.1,0.2,3
56.1,0,3
56.1,0,3
56.3,0.2,3
56.1,-0.2,3
55.3,-0.8,3
54.4,-0.9,5
53.1,-1.3,5
51.1,-2,2
48.3,-2.8,2
45.5,-2.8,2
42.9,-2.6,2
41.1,-1.8,2
39.8,-1.3,5
38.3,-1.5,5
37,-1.3,5
35.5,-1.5,2
34.2,-1.3,5
33.1,-1.1,5
32.5,-0.6,5
32,-0.5,5
31.8,-0.2,5
31.4,-0.4,5
30.3,-1.1,5
28.3,-2,2
26.1,-2.2,2
23.7,-2.4,2
21.2,-2.5,2
19.2,-2,2
17.5,-1.7,2
16.2,-1.3,0
15.1,-1.1,0
14.4,-0.7,0
15,0.6,0
15.9,0.9,0
15.9,0,0
15.1,-0.8,0
14.2,-0.9,0
13.1,-1.1,0
10.7,-2.4,2
8.5,-2.2,2
7.2,-1.3,0
6.6,-0.6,0
6.6,0,0
9,2.4,1
12.4,3.4,1
16.4,4,1
21.2,4.8,1
26.6,5.4,1
30.9,4.3,1
34.8,3.9,1
39,4.2,1
42.9,3.9,1
46.1,3.2,1
48.5,2.4,1
50.3,1.8,5
51.6,1.3,5
51.8,0.2,5
51.3,-0.5,5
50.5,-0.8,5
49,-1.5,5
46.8,-2.2,2
45,-1.8,2
40.9,-4.1,2
36.8,-4.1,2
33.1,-3.7,2
29,-4.1,2
25,-4,2
19.6,-5.4,2
15.1,-4.5,2
2.4,-12.7,4
0.3,-2.1,2
0.1,-0.2,0
0.1,0,0
0.1,0,0
0.1,0,0
0.3,0.2,0
0.5,0.2,0
0.3,-0.2,0
0,-0.3,0
0,0,0
0.3,0.3,0
0.1,-0.2,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
2.7,2.6,1
5.7,3,1
7.9,2.2,1
10.9,3,1
14.2,3.3,1
17,2.8,1
18.1,1.1,0
18.5,0.4,0
20.1,1.6,1
21.8,1.7,1
22,0.2,5
21.4,-0.6,5
20.9,-0.5,5
22.4,1.5,1
24.4,2,1
24.8,0.4,5
24.2,-0.6,5
22.7,-1.5,2
21.4,-1.3,2
20.3,-1.1,0
19.2,-1.1,0
19,-0.2,0
19.8,0.8,0
21.6,1.8,1
23.3,1.7,1
23.5,0.2,5
23.8,0.3,5
24.6,0.8,5
25.3,0.7,5
27,1.7,1
28.8,1.8,1
30.9,2.1,1
33.7,2.8,1
37.5,3.8,1
41.8,4.3,1
45.3,3.5,1
46.6,1.3,5
46.3,-0.3,5
45.7,-0.6,5
45.7,0,5
46.3,0.6,5
46.6,0.3,5
47,0.4,5
48.5,1.5,5
49.4,0.9,5
50,0.6,5
50.3,0.3,5
50.7,0.4,5
51.6,0.9,5
52.7,1.1,5
53.8,1.1,5
54.6,0.8,3
55.7,1.1,3
56.4,0.7,3
57.4,1,3
57.2,-0.2,3
57.2,0,3
57.4,0.2,3
57.2,-0.2,3
56.6,-0.6,3
55.5,-1.1,3
54,-1.5,5
52,-2,2
48.1,-3.9,2
43.3,-4.8,2
38.7,-4.6,2
35,-3.7,2
31.1,-3.9,2
27,-4.1,2
22.9,-4.1,2
19.8,-3.1,2
17.5,-2.3,2
16.8,-0.7,0
18.1,1.3,1
20.3,2.2,1
23.8,3.5,1
27.2,3.4,1
31.8,4.6,1
37.4,5.6,1
43.3,5.9,1
47.4,4.1,1
50.7,3.3,1
51.6,0.9,5
51.3,-0.3,5
50.3,-1,5
49.2,-1.1,5
47.5,-1.7,5
45.1,-2.4,2
42.5,-2.6,2
40.1,-2.4,2
37.9,-2.2,2
34.8,-3.1,2
30.9,-3.9,2
26.4,-4.5,2
22,-4.4,2
17.5,-4.5,2
13.7,-3.8,2
2.2,-11.5,4
0.1,-2.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
1.6,1.1,0
1.8,0.2,0
0.9,-0.9,0
0.1,-0.8,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
1.2,1.1,0
2.9,1.7,0
6.4,3.5,1
11.6,5.2,1
16.8,5.2,1
21.4,4.6,1
23.8,2.4,1
26.4,2.6,1
30,3.6,1
35.5,5.5,1
42.4,6.9,1
49.8,7.4,1
56.4,6.6,1
61.4,5,1
63.7,2.3,3
64.6,0.9,3
64.4,-0.2,3
63.7,-0.7,3
62.5,-1.2,3
60.7,-1.8,3
56.8,-3.9,2
51.1,-5.7,2
43.7,-7.4,4
35.9,-7.8,4
28.5,-7.4,4
20.9,-7.6,4
4.4,-16.5,4
0.1,-4.3,2
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
1.6,1.5,0
4,2.4,1
3.7,-0.3,0
2.9,-0.8,0
3.5,0.6,0
4.6,1.1,0
6.4,1.8,0
7.4,1,0
10,2.6,1
14.2,4.2,1
19.4,5.2,1
23.5,4.1,1
25.9,2.4,1
27.4,1.5,1
28.7,1.3,5
30.1,1.4,1
30.9,0.8,5
31.6,0.7,5
32.9,1.3,5
34.8,1.9,1
37.7,2.9,1
39.4,1.7,1
39.4,0,5
36.8,-2.6,2
32.2,-4.6,2
27.4,-4.8,2
24,-3.4,2
19.4,-4.6,2
16.8,-2.6,2
14.6,-2.2,2
12.4,-2.2,2
5.7,-6.7,4
5.1,-0.6,0
2.9,-2.2,2
1.4,-1.5,0
1.6,0.2,0
1.2,-0.4,0
1.8,0.6,0
3.7,1.9,0
5.7,2,1
6.6,0.9,0
6.8,0.2,0
7.7,0.9,0
9.4,1.7,1
11.6,2.2,1
14.2,2.6,1
16.4,2.2,1
18.5,2.1,1
20.3,1.8,1
24,3.7,1
28.7,4.7,1
31.6,2.9,1
32.5,0.9,5
32,-0.5,5
31.1,-0.9,5
30.3,-0.8,5
29.4,-0.9,5
28.1,-1.3,5
26.4,-1.7,2
24.4,-2,2
21.2,-3.2,2
17,-4.2,2
6.8,-10.2,4
3.1,-3.7,2
2.4,-0.7,0
0.3,-2.1,2
0,-0.3,0
0,0,0
2.4,2.4,1
3.8,1.4,0
1.2,-2.6,2
0.1,-1.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0,0,0
0.3,0.3,0
2,1.7,0
5.1,3.1,1
7.5,2.4,1
11.4,3.9,1
15.5,4.1,1
19.4,3.9,1
23.7,4.3,1
26.6,2.9,1
28.3,1.7,1
30.9,2.6,1
33.3,2.4,1
33.5,0.2,5
33.5,0,5
32.5,-1,5
32.5,0,5
33.5,1,5
32.7,-0.8,5
31.2,-1.5,2
29.2,-2,2
25.5,-3.7,2
20.7,-4.8,2
15.9,-4.8,2
12.2,-3.7,2
2.5,-9.7,4
0.9,-1.6,0
0.1,-0.8,0
0.3,0.2,0
0.1,-0.2,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.3,0.3,0
0,-0.3,0
0,0,0
0.5,0.5,0
